<RecentFiles>
  <RecentFiles>
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_HomeContent1.cshtml" caret="0" fromTop="0" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_Footer.cshtml" caret="1851" fromTop="8" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_Left.cshtml" caret="1223" fromTop="39" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:PostDetail.cshtml" caret="2096" fromTop="18" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_RelatedProduct.cshtml" caret="453" fromTop="10" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:ProductList.cshtml" caret="3952" fromTop="13" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:ProductDetail.cshtml" caret="10018" fromTop="10" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:PostList.cshtml" caret="1411" fromTop="9" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Home/f:Index.cshtml" caret="3452" fromTop="18" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Shared/f:_Layout.cshtml" caret="3551" fromTop="14" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_Contact.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_MenuLeft.cshtml" caret="642" fromTop="16" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_HomeSlide.cshtml" caret="1232" fromTop="22" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_SPBanChay.cshtml" caret="3103" fromTop="14" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Areas/d:Admin/d:Views/d:Cat/f:Create.cshtml" caret="10329" fromTop="25" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Areas/d:Admin/d:Views/d:Cat/f:Edit.cshtml" caret="11991" fromTop="15" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_NewsInHome1.cshtml" caret="1561" fromTop="6" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Controllers/f:WidgetController.cs" caret="12156" fromTop="9" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_HomeSlideMobile.cshtml" caret="47" fromTop="1" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_NewsInHome.cshtml" caret="3614" fromTop="15" />
    <File id="E36A51B7-34A3-4812-9C21-31ACBB0A8898/d:Controllers/f:ContentController.cs" caret="54429" fromTop="12" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_SearchBox.cshtml" caret="338" fromTop="7" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Theme/d:custom/d:css/f:form.css" caret="1251" fromTop="20" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_EmailSubscribe.cshtml" caret="380" fromTop="5" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:Search.cshtml" caret="3479" fromTop="0" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/f:Web.config" caret="5558" fromTop="17" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_Header.cshtml" caret="3227" fromTop="14" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Theme/d:templates/d:t4-01/d:css/f:style.css" caret="49704" fromTop="17" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_ProductBox.cshtml" caret="2107" fromTop="10" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_HomeContent.cshtml" caret="565" fromTop="13" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_HomeContent1.cshtml" caret="0" fromTop="0" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_Footer.cshtml" caret="1851" fromTop="11" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Home/f:Index.cshtml" caret="3433" fromTop="18" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:PostDetail.cshtml" caret="2096" fromTop="18" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_Left.cshtml" caret="1223" fromTop="15" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:PostList.cshtml" caret="5474" fromTop="26" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:ProductList.cshtml" caret="3952" fromTop="16" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_RelatedProduct.cshtml" caret="453" fromTop="10" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:ProductDetail.cshtml" caret="10018" fromTop="10" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_Contact.cshtml" caret="3176" fromTop="14" />
  </RecentEdits>
</RecentFiles>
